firm_id,year,size,number_of_employees,region,industry
FIRM_0001,2021,Small,479,South,Retail
FIRM_0001,2022,Small,188,North,Services
FIRM_0001,2023,Large,127,East,Retail
FIRM_0002,2021,Large,150,East,Services
FIRM_0002,2022,Medium,121,North,Services
FIRM_0002,2023,Small,499,South,Services
FIRM_0003,2021,Small,490,South,Manufacturing
FIRM_0003,2022,Large,227,West,Manufacturing
FIRM_0003,2023,Large,277,West,Technology
FIRM_0004,2021,Large,190,West,Services
FIRM_0004,2022,Medium,170,East,Technology
FIRM_0004,2023,Small,332,West,Technology
FIRM_0005,2021,Large,77,South,Retail
FIRM_0005,2022,Large,133,North,Technology
FIRM_0005,2023,Medium,378,West,Retail
FIRM_0006,2021,Large,139,West,Services
FIRM_0006,2022,Small,301,South,Technology
FIRM_0006,2023,Small,227,East,Manufacturing
FIRM_0007,2021,Small,464,South,Retail
FIRM_0007,2022,Large,22,North,Manufacturing
FIRM_0007,2023,Medium,486,North,Manufacturing
FIRM_0008,2021,Medium,68,South,Technology
FIRM_0008,2022,Medium,128,South,Services
FIRM_0008,2023,Small,474,East,Retail
FIRM_0009,2021,Medium,440,West,Services
FIRM_0009,2022,Small,207,South,Manufacturing
FIRM_0009,2023,Large,80,South,Manufacturing
FIRM_0010,2021,Medium,494,North,Technology
FIRM_0010,2022,Small,348,South,Technology
FIRM_0010,2023,Small,135,East,Services
FIRM_0011,2021,Small,428,East,Retail
FIRM_0011,2022,Medium,424,West,Technology
FIRM_0011,2023,Medium,164,East,Services
FIRM_0012,2021,Medium,257,West,Technology
FIRM_0012,2022,Medium,218,West,Retail
FIRM_0012,2023,Small,276,West,Manufacturing
FIRM_0013,2021,Small,35,South,Manufacturing
FIRM_0013,2022,Medium,100,West,Manufacturing
FIRM_0013,2023,Small,10,West,Technology
FIRM_0014,2021,Large,334,West,Technology
FIRM_0014,2022,Small,263,North,Services
FIRM_0014,2023,Small,20,West,Manufacturing
FIRM_0015,2021,Medium,272,South,Services
FIRM_0015,2022,Small,384,North,Manufacturing
FIRM_0015,2023,Small,424,West,Manufacturing
FIRM_0016,2021,Large,414,South,Technology
FIRM_0016,2022,Medium,210,West,Technology
FIRM_0016,2023,Large,489,West,Retail
FIRM_0017,2021,Medium,361,South,Retail
FIRM_0017,2022,Small,26,North,Manufacturing
FIRM_0017,2023,Small,275,East,Retail
FIRM_0018,2021,Small,494,West,Services
FIRM_0018,2022,Medium,297,North,Retail
FIRM_0018,2023,Small,386,North,Manufacturing
FIRM_0019,2021,Medium,278,North,Technology
FIRM_0019,2022,Small,329,East,Services
FIRM_0019,2023,Medium,493,West,Technology
FIRM_0020,2021,Large,245,North,Services
FIRM_0020,2022,Medium,104,West,Services
FIRM_0020,2023,Small,297,North,Manufacturing
FIRM_0021,2021,Small,362,South,Technology
FIRM_0021,2022,Large,71,North,Retail
FIRM_0021,2023,Small,369,South,Retail
FIRM_0022,2021,Large,116,North,Retail
FIRM_0022,2022,Large,46,North,Manufacturing
FIRM_0022,2023,Large,141,North,Retail
FIRM_0023,2021,Small,362,North,Technology
FIRM_0023,2022,Small,24,South,Technology
FIRM_0023,2023,Large,164,South,Technology
FIRM_0024,2021,Large,30,North,Services
FIRM_0024,2022,Large,275,South,Technology
FIRM_0024,2023,Small,219,East,Manufacturing
FIRM_0025,2021,Medium,313,North,Retail
FIRM_0025,2022,Medium,379,South,Services
FIRM_0025,2023,Large,416,West,Manufacturing
FIRM_0026,2021,Medium,289,South,Retail
FIRM_0026,2022,Medium,44,South,Retail
FIRM_0026,2023,Medium,349,East,Services
FIRM_0027,2021,Large,464,East,Retail
FIRM_0027,2022,Small,422,West,Retail
FIRM_0027,2023,Small,466,West,Services
FIRM_0028,2021,Medium,117,North,Services
FIRM_0028,2022,Medium,279,East,Services
FIRM_0028,2023,Medium,126,West,Technology
FIRM_0029,2021,Small,490,South,Retail
FIRM_0029,2022,Small,144,North,Manufacturing
FIRM_0029,2023,Small,61,East,Services
FIRM_0030,2021,Small,127,North,Retail
FIRM_0030,2022,Medium,488,North,Manufacturing
FIRM_0030,2023,Small,114,West,Technology
FIRM_0031,2021,Medium,450,East,Retail
FIRM_0031,2022,Medium,367,East,Technology
FIRM_0031,2023,Large,380,South,Technology
FIRM_0032,2021,Medium,334,West,Retail
FIRM_0032,2022,Small,310,North,Manufacturing
FIRM_0032,2023,Large,411,West,Technology
FIRM_0033,2021,Large,367,East,Manufacturing
FIRM_0033,2022,Large,212,North,Manufacturing
FIRM_0033,2023,Small,27,East,Retail
FIRM_0034,2021,Medium,482,East,Manufacturing
FIRM_0034,2022,Small,235,East,Retail
FIRM_0034,2023,Medium,99,West,Manufacturing
FIRM_0035,2021,Large,390,North,Services
FIRM_0035,2022,Medium,455,East,Retail
FIRM_0035,2023,Large,249,South,Technology
FIRM_0036,2021,Large,330,South,Retail
FIRM_0036,2022,Small,339,East,Retail
FIRM_0036,2023,Large,274,North,Retail
FIRM_0037,2021,Small,460,East,Retail
FIRM_0037,2022,Medium,337,South,Retail
FIRM_0037,2023,Large,386,South,Manufacturing
FIRM_0038,2021,Large,454,West,Manufacturing
FIRM_0038,2022,Large,109,South,Retail
FIRM_0038,2023,Medium,415,South,Technology
FIRM_0039,2021,Large,53,North,Retail
FIRM_0039,2022,Medium,436,North,Technology
FIRM_0039,2023,Medium,222,North,Technology
FIRM_0040,2021,Small,86,East,Retail
FIRM_0040,2022,Medium,348,East,Technology
