firm_id,declaration_date,taxable_income,tax_paid,adjustments
FIRM_0075,2023-03-31T00:00:00Z,91591,25447,2239
FIRM_0080,2023-12-31T00:00:00Z,181645,22246,4777
FIRM_0007,2021-06-30T00:00:00Z,110826,32964,-2942
FIRM_0045,2021-06-30T00:00:00Z,101530,27547,-3658
FIRM_0053,2021-03-31T00:00:00Z,69730,18176,2794
FIRM_0029,2023-09-30T00:00:00Z,59209,15746,3652
FIRM_0016,2022-06-30T00:00:00Z,85323,27864,2237
FIRM_0043,2022-12-31T00:00:00Z,67473,6865,-4541
FIRM_0079,2021-12-31T00:00:00Z,112741,38646,-4853
FIRM_0044,2022-12-31T00:00:00Z,128702,10265,-2051
FIRM_0050,2022-03-31T00:00:00Z,171220,23494,-3018
FIRM_0013,2023-03-31T00:00:00Z,141261,16802,-27
FIRM_0066,2021-06-30T00:00:00Z,105819,9116,1519
FIRM_0002,2023-09-30T00:00:00Z,61598,23480,-2025
FIRM_0040,2022-03-31T00:00:00Z,184694,19722,1901
FIRM_0095,2023-09-30T00:00:00Z,71777,38695,-377
FIRM_0074,2021-09-30T00:00:00Z,154708,5648,3348
FIRM_0068,2023-12-31T00:00:00Z,151749,24916,-13
FIRM_0096,2023-03-31T00:00:00Z,123575,25785,-1197
FIRM_0084,2022-03-31T00:00:00Z,152907,16464,4004
FIRM_0069,2023-09-30T00:00:00Z,114700,32817,-222
FIRM_0071,2023-06-30T00:00:00Z,54058,12796,4480
FIRM_0060,2022-09-30T00:00:00Z,185669,28198,1140
FIRM_0027,2022-12-31T00:00:00Z,192438,16624,988
FIRM_0061,2023-09-30T00:00:00Z,144552,22326,314
FIRM_0002,2023-09-30T00:00:00Z,117832,20127,-1752
FIRM_0017,2022-12-31T00:00:00Z,102499,15036,-4610
FIRM_0004,2023-03-31T00:00:00Z,73635,8399,-846
FIRM_0003,2022-03-31T00:00:00Z,51041,25120,4946
FIRM_0053,2021-12-31T00:00:00Z,156630,19684,-4590
FIRM_0056,2021-03-31T00:00:00Z,90437,20961,1301
FIRM_0018,2021-09-30T00:00:00Z,59698,29428,-650
FIRM_0082,2021-06-30T00:00:00Z,144022,5750,-2246
FIRM_0052,2021-06-30T00:00:00Z,107570,24428,454
FIRM_0001,2021-03-31T00:00:00Z,130821,17734,-881
FIRM_0082,2023-09-30T00:00:00Z,99661,5126,-1587
FIRM_0092,2021-12-31T00:00:00Z,174406,6201,-3458
FIRM_0025,2023-09-30T00:00:00Z,176129,18980,-2723
FIRM_0068,2022-03-31T00:00:00Z,118817,5302,-1679
FIRM_0017,2022-12-31T00:00:00Z,130485,11740,2799
FIRM_0036,2021-09-30T00:00:00Z,130719,29316,2459
FIRM_0056,2022-12-31T00:00:00Z,185016,26569,4266
FIRM_0033,2022-12-31T00:00:00Z,191267,25348,4985
FIRM_0062,2021-03-31T00:00:00Z,154245,37968,3686
FIRM_0031,2023-06-30T00:00:00Z,105726,16279,-3096
FIRM_0023,2023-06-30T00:00:00Z,69271,18389,744
FIRM_0075,2021-09-30T00:00:00Z,101647,17933,4085
FIRM_0100,2022-09-30T00:00:00Z,122880,23547,-754
FIRM_0056,2023-06-30T00:00:00Z,131686,21135,-748
FIRM_0035,2021-12-31T00:00:00Z,80465,16501,2633
FIRM_0036,2022-06-30T00:00:00Z,124199,36763,1734
