firm_id,declaration_date,vat_inputs,vat_outputs,reimbursement_date
FIRM_0096,2023-01-31T00:00:00Z,45262,45914,2023-12-31T00:00:00Z
FIRM_0081,2022-05-31T00:00:00Z,9225,29661,2021-07-31T00:00:00Z
FIRM_0024,2023-03-31T00:00:00Z,15289,10005,2023-09-30T00:00:00Z
FIRM_0091,2023-08-31T00:00:00Z,9347,14410,2021-11-30T00:00:00Z
FIRM_0014,2023-09-30T00:00:00Z,47317,33378,2021-12-31T00:00:00Z
FIRM_0090,2022-12-31T00:00:00Z,44471,45639,2022-10-31T00:00:00Z
FIRM_0059,2021-02-28T00:00:00Z,23806,19855,2023-11-30T00:00:00Z
FIRM_0080,2022-07-31T00:00:00Z,49071,25070,2022-06-30T00:00:00Z
FIRM_0060,2021-12-31T00:00:00Z,45563,18817,2022-12-31T00:00:00Z
FIRM_0015,2021-11-30T00:00:00Z,3741,30824,2023-06-30T00:00:00Z
FIRM_0012,2021-12-31T00:00:00Z,44675,16421,2021-09-30T00:00:00Z
FIRM_0090,2022-04-30T00:00:00Z,1464,9148,2024-01-31T00:00:00Z
FIRM_0078,2021-06-30T00:00:00Z,46685,46336,2022-04-30T00:00:00Z
FIRM_0039,2022-03-31T00:00:00Z,25742,42677,2022-10-31T00:00:00Z
FIRM_0032,2021-09-30T00:00:00Z,26156,14676,2023-04-30T00:00:00Z
FIRM_0008,2021-02-28T00:00:00Z,47875,21889,2021-11-30T00:00:00Z
FIRM_0043,2022-12-31T00:00:00Z,35881,43281,2021-05-31T00:00:00Z
FIRM_0036,2021-05-31T00:00:00Z,29499,10724,2023-12-31T00:00:00Z
FIRM_0032,2022-09-30T00:00:00Z,25456,45013,2021-11-30T00:00:00Z
FIRM_0074,2023-11-30T00:00:00Z,22327,31502,2023-03-31T00:00:00Z
FIRM_0100,2023-02-28T00:00:00Z,11266,26221,2023-11-30T00:00:00Z
FIRM_0055,2023-06-30T00:00:00Z,47657,2679,2022-06-30T00:00:00Z
FIRM_0040,2022-12-31T00:00:00Z,43741,49806,2021-07-31T00:00:00Z
FIRM_0100,2021-10-31T00:00:00Z,48270,14916,2021-06-30T00:00:00Z
FIRM_0095,2023-10-31T00:00:00Z,8254,43505,2021-12-31T00:00:00Z
FIRM_0070,2023-08-31T00:00:00Z,34033,29062,2023-05-31T00:00:00Z
FIRM_0013,2023-08-31T00:00:00Z,49381,47688,2022-01-31T00:00:00Z
FIRM_0017,2021-03-31T00:00:00Z,15908,22579,2021-10-31T00:00:00Z
FIRM_0096,2022-10-31T00:00:00Z,7338,21570,2022-04-30T00:00:00Z
FIRM_0020,2022-04-30T00:00:00Z,33267,9826,2021-02-28T00:00:00Z
FIRM_0027,2021-07-31T00:00:00Z,6878,14690,2021-08-31T00:00:00Z
FIRM_0024,2023-05-31T00:00:00Z,1948,12040,2022-05-31T00:00:00Z
